delivery_days,price_volatility,past_delays,distance_km,defect_rate,risk
22,0.07219840897917584,3,215,0.14409134829255124,medium
49,0.030652502205806065,9,2195,0.0563650006590944,medium
52,0.2576828885112137,7,1901,0.03686027939001981,medium
42,0.4626229567393163,8,2246,0.0078723759639459,medium
6,0.8682725054083805,6,1720,0.004369342397240361,medium
15,0.727169069766308,4,4880,0.1548971206239582,high
54,0.742706521199981,7,3050,0.026886685473910002,high
43,0.42549333444807536,3,3892,0.09354412319423018,medium
37,0.3459349925469629,1,3041,0.1211793630358966,high
33,0.3710387629846027,5,1077,0.08567036011376926,medium
8,0.9876495637360578,8,3166,0.005421330467246622,high
53,0.04010919141248248,0,883,0.15670030051758177,medium
44,0.8670314961224486,9,340,0.0021026449083306974,high
44,0.5786754085723934,6,1653,0.1523779788754968,high
5,0.43861541918959046,9,4678,0.17866089875762456,high
39,0.7252576604151365,8,1112,0.08656798421143447,high
4,0.48666894142470285,9,286,0.10710849461955965,medium
6,0.8734232380816606,8,1981,0.09539667852353076,medium
45,0.9007018640112585,9,4686,0.07784172372468777,high
32,0.4217209268734554,2,530,0.17748490707407205,medium
52,0.2768277972350516,4,338,0.1787867021339981,medium
30,0.5923503285933622,7,2445,0.06716327292830691,medium
47,0.912363345616691,7,175,0.1230139508029396,high
35,0.21066218900566658,3,1456,0.18538151242917283,medium
55,0.6229665835634828,0,2430,0.19241169978827033,medium
40,0.6315602200925206,0,4786,0.10179180808440952,high
52,0.733113022415281,3,2002,0.09056496105686536,medium
16,0.1315676851272598,5,4113,0.05573886318570516,medium
13,0.7158249646820886,7,4770,0.191774374638082,high
50,0.909032520665641,5,2159,0.028562860894573473,high
42,0.17968310887024197,8,240,0.11596591520954501,high
30,0.23754332492387764,8,1889,0.05651005350372778,medium
19,0.9713950940416396,1,3726,0.05580165806955933,medium
17,0.18097695270948977,9,116,0.0809937174752377,medium
56,0.8543850933695791,0,4448,0.1997585871631309,high
19,0.4922778564480348,1,564,0.010993261367964413,low
28,0.24723107440317704,4,4571,0.1157083636407063,medium
58,0.8707499012725114,3,1927,0.016514431607055437,medium
55,0.4453052550026655,3,3128,0.030904165998103795,medium
26,0.5148173539296902,8,619,0.08791258835457974,medium
37,0.3592333693997657,7,189,0.10209202626928826,high
26,0.5929508514349274,5,4915,0.0517584816729048,medium
53,0.16352387258502277,0,2951,0.06329142617488324,medium
23,0.3910815366517607,1,2943,0.01739340405118661,medium
9,0.9694123223352875,5,4825,0.06064395676885011,high
12,0.25813343270112754,1,1984,0.19331168787610883,medium
53,0.6567366645412922,9,4271,0.18894147633449634,high
1,0.3251900642246949,4,1025,0.06697565802739701,low
58,0.7734731256866006,4,3834,0.11417078725575232,high
58,0.13087366071834983,5,1069,0.1819190782221889,high
1,0.9698210450785447,5,1194,0.001236764528179335,medium
47,0.45378954138363925,5,3295,0.1621367140675184,high
34,0.23605046334646396,1,1504,0.18967391055778382,medium
32,0.07349674733001266,9,3464,0.018265146866711414,high
54,0.16975790508754074,2,4390,0.03228953720658421,medium
48,0.5197739485560177,5,4082,0.1921492605542711,high
25,0.3370031764312863,7,4423,0.10750802872806926,high
40,0.8288833658826095,0,4113,0.0028393268943447403,high
45,0.43088752366180594,0,4656,0.051526399752705836,medium
53,0.2487142725876299,1,4813,0.08998873485377193,medium
1,0.61714498660403,5,3192,0.13858178220495354,high
16,0.7067772168854458,8,4259,0.14663207562735991,high
39,0.16704190790094986,3,2174,0.19908430258509124,medium
5,0.16761921628831766,2,384,0.05750223987675181,low
22,0.03667142693354297,7,1287,0.10764402037369505,medium
29,0.7364020150656405,9,4069,0.10666470957192101,high
55,0.6638045276218051,8,3065,0.08112905188944751,high
3,0.4746308757498139,4,4419,0.033832378768484044,medium
12,0.8441704489691971,8,883,0.19549131263676853,high
26,0.8056701529500532,1,1049,0.17066343733331724,medium
16,0.5853543643967521,2,4039,0.09966660565884744,medium
51,0.8682712805132586,6,144,0.12064908453680596,high
37,0.20584121003676825,6,1910,0.045452210711932464,medium
22,0.11191961939772788,5,4666,0.10875741407834938,high
57,0.2697496115169896,5,2181,0.13899402662429516,high
29,0.05708685608931485,1,3598,0.10303340567731777,medium
14,0.531169528001032,9,929,0.19805703411698827,medium
28,0.9366056922949615,5,2009,0.12226833124954524,high
5,0.03934354066850965,3,2681,0.07419474251843382,medium
47,0.1221099140100268,2,791,0.15443040552316764,medium
49,0.4521990282834353,1,4119,0.03409250231632841,medium
30,0.9338750175279049,0,1031,0.0769031627412533,medium
46,0.3161561049767505,4,3506,0.06939179007551717,medium
52,0.5072348086883924,1,247,0.08636141902155546,medium
5,0.0415728590503921,1,1132,0.15635596518574527,medium
12,0.14834320096208886,6,1411,0.09683460643268149,medium
16,0.9866301229588469,7,487,0.15880289005319256,high
26,0.9651186964360455,9,3221,0.11529778062797319,high
26,0.004939980934409616,7,1973,0.06841388693151107,medium
48,0.951811785423239,3,3688,0.1619957487366945,high
21,0.6391199378155004,0,1015,0.04765793411061832,low
39,0.8679182945200221,6,1978,0.044876595959959104,high
36,0.4547398556338591,0,3848,0.10090058481096716,high
33,0.5155960285792502,3,377,0.05216984919241779,medium
30,0.4888465802569202,7,2077,0.0018174069902432645,medium
37,0.6668642575461043,1,1959,0.12965950545976032,high
23,0.1396512547563129,5,3136,0.10221876429447961,high
58,0.029973589872677953,5,3471,0.08910356289863225,high
10,0.3079299415911909,8,4813,0.1933937029236631,high
54,0.7046807627366467,4,2282,0.11423983679258275,high
5,0.20185345212294836,9,4775,0.17268631555787692,high
36,0.6734324333249173,3,1270,0.027890047241032036,medium
34,0.9699120461072704,4,589,0.11384129262588555,high
52,0.09390071578941839,9,2625,0.1735959253461806,high
31,0.6726021182251263,4,1282,0.11662115145597961,high
10,0.44375021930457115,7,4579,0.1436028356254003,high
58,0.8681422543775054,9,4358,0.07440871356244148,high
19,0.1771497894473859,7,2588,0.018489903407413324,medium
58,0.6926259522261645,1,1976,0.09158005902541429,medium
32,0.8381152896481102,6,2562,0.07889587816777151,high
1,0.9446142194740232,7,1730,0.17341203647578948,high
56,0.6832480282896458,5,387,0.048799060470494454,high
5,0.4971747640084273,4,4382,0.19334684550702164,medium
45,0.6178472402012138,8,2007,0.19162762396089925,high
4,0.8689049844787182,2,1261,0.04952632861428774,medium
16,0.5706097466388297,9,229,0.0696103910954641,medium
24,0.03038705969683686,3,2463,0.17911114817477702,medium
16,0.9309486955069778,8,243,0.1933244441792215,high
55,0.6895267510315611,5,115,0.08868782056720881,high
2,0.6765133857772465,7,344,0.06419940912817956,medium
49,0.21567515239771717,6,1026,0.10521880265030842,high
28,0.6588854702326572,1,3278,0.13755384127314696,high
32,0.3938644056541585,2,2276,0.054694903074995964,medium
27,0.6512329770414921,0,986,0.14729463492381456,medium
20,0.10659303030799072,8,440,0.010331471422928208,medium
24,0.657845304603036,6,2151,0.009858898552883289,medium
12,0.9994137257706666,0,3498,0.07725754102910905,medium
50,0.04821203886055603,2,4050,0.07069463841214411,medium
35,0.9771741842213173,3,405,0.06312664307343045,medium
33,0.4069079607228706,3,1007,0.098203952533782,medium
33,0.8707534503372591,4,2754,0.06414671646231425,high
51,0.7823854840582735,2,3892,0.03845158369361839,high
43,0.5670162609866678,2,4142,0.06189390981772019,medium
37,0.7384492092513265,0,1471,0.194980854562047,high
12,0.8785155613013479,6,420,0.08222268339896972,medium
3,0.404140321651033,9,4754,0.08894255537166716,medium
1,0.3270331615632387,0,4159,0.11530899799022801,medium
33,0.6675933855635847,1,1231,0.19666815368284532,high
40,0.8078459419412586,3,2678,0.04832025528715261,high
10,0.7622851347766157,3,4142,0.13625642210648678,high
43,0.7978136488586345,4,3467,0.14319693870834482,high
44,0.435583314812933,1,917,0.12146488335861319,medium
29,0.8178342161750216,3,111,0.017715667927328815,medium
13,0.12020905537060844,0,294,0.1353744551655153,medium
12,0.5444890979608495,1,2637,0.012818942207235097,medium
31,0.0057586604981215705,0,2942,0.1192285299099794,high
46,0.3245858299002703,9,2329,0.14791623544434854,high
2,0.3664615348713979,9,3109,0.04219397812399009,medium
51,0.3961726916092554,3,4851,0.16832440150855482,high
50,0.6954672066898622,3,2177,0.006070761106600853,medium
35,0.38855810127034573,6,3967,0.16876257273166123,high
23,0.44869362262253065,9,4973,0.09206581012855303,medium
17,0.23754413087432746,8,543,0.043517587986328904,medium
26,0.3732517916293401,8,397,0.026755628998793603,medium
8,0.22726962726315147,4,944,0.19066143351647452,medium
29,0.07319592376844364,9,1115,0.014533117516231342,medium
26,0.6034485933813779,0,1484,0.03981868398718513,low
10,0.6682127985550163,0,1497,0.0695644694866092,medium
26,0.6194903460096145,5,653,0.1240469697922241,medium
34,0.46349404380057235,1,2450,0.10896021705521969,medium
51,0.3797857801792298,7,4616,0.025128698482462797,high
41,0.8633336495718252,8,1369,0.05794559674764293,high
7,0.519081785136218,3,1360,0.04775035421720482,low
4,0.47918187762973097,4,284,0.04270857089806828,low
58,0.025642065806435688,7,4663,0.08222886729599742,high
53,0.34124782762615635,2,2510,0.14080629051833138,high
50,0.38019561878585706,4,4531,0.04349058644344719,medium
45,0.3988227808969005,2,2309,0.07333577594059629,medium
11,0.5801723692273323,9,3772,0.07818348536823246,medium
29,0.5336025467268785,2,4783,0.19529130588708205,medium
56,0.6079050927934446,2,1981,0.19093327137581378,medium
36,0.7648832615421283,6,4396,0.1600275165504152,high
25,0.8129857387160935,6,621,0.04833178416383704,medium
21,0.7181230762264944,6,1987,0.013607462818333938,medium
57,0.9555236959549347,9,2652,0.06338082754412495,high
36,0.01823258267636163,7,3909,0.05335890988676617,high
10,0.1957779856835461,4,4983,0.10118516002927878,medium
37,0.00756287497814212,4,4255,0.15554558201355861,high
9,0.647474714154603,3,4773,0.17166458777577162,medium
24,0.8980305489499869,6,4516,0.1689728170821017,high
35,0.24348229657629927,9,3579,0.07193511224461356,high
49,0.9270345447963066,3,1509,0.1374468686921366,high
35,0.06026739028956085,1,1794,0.06256683950484401,medium
48,0.9344360268055143,3,4764,0.012181108647036544,high
36,0.3516226872396344,7,626,0.14031305312058848,high
18,0.10142082844921652,8,2760,0.001965510513957569,medium
49,0.48587175918632564,2,2272,0.08183651749169772,medium
39,0.25677656772050794,6,379,0.06587585386041515,medium
32,0.28487290196192283,8,3064,0.1386755077037705,high
24,0.3072899649262866,3,4077,0.1532490945520758,medium
23,0.8030258978326634,9,2769,0.06081892719425677,high
32,0.5391612766752545,2,2993,0.1623254028889707,high
37,0.31130769915600365,4,1851,0.05878335210098676,medium
12,0.6103337833109184,0,4081,0.08926527199731225,medium
49,0.7161506742231936,2,4869,0.1454037054028268,high
55,0.27262400073353377,7,2461,0.13858404584495773,high
13,0.4135491015253515,7,4527,0.19747369446244,high
23,0.12188609333694755,3,4231,0.045032204843186374,medium
25,0.18114934953468032,1,1808,0.13246358270791647,medium
35,0.6811178539649828,7,2786,0.12193638165515548,high
41,0.18143834769562694,7,2995,0.183019690898006,high
30,0.5251633836670602,9,4635,0.03127242832897501,medium
17,0.7090462617224327,3,2876,0.15035963271738662,high
49,0.10687692309474384,2,1219,0.11365372325375367,medium
20,0.5673122196289035,1,3088,0.054933173957581086,medium
48,0.25656278370136376,8,4359,0.09488698282943482,high
25,0.9629268752375798,0,4343,0.06675531941395955,medium
22,0.4835456467199247,6,294,0.11586268055769218,medium
13,0.8059925497751581,4,762,0.17780012216293317,medium
59,0.5502265421562618,7,579,0.1138609968824404,high
19,0.043412532854819164,3,4318,0.1263444836653168,medium
49,0.6331513755940223,6,1523,0.10374956942294189,high
36,0.951403342206657,4,2808,0.010233101289095181,high
12,0.6016118201463312,4,3275,0.04657171137521885,medium
41,0.8191888594267902,8,3914,0.09840034588641655,high
19,0.8842064633484078,8,2114,0.062047056748940954,medium
12,0.22807977194893247,8,3889,0.036352719552238844,medium
9,0.21204483990822665,5,4905,0.10082656838368767,high
7,0.6109809888509917,5,2543,0.06456195868957007,medium
28,0.4110284698067047,4,1011,0.051621528634682945,low
14,0.8398613028667203,8,3313,0.09279708348807617,high
31,0.9000231233980112,9,2464,0.02665685161643463,high
52,0.3534213793027181,7,3729,0.18554914661508148,high
19,0.23687055897448206,6,3572,0.1735404195838478,high
58,0.7805255152438618,6,780,0.14152411714810706,high
47,0.2748060355481361,5,4751,0.021242765517691244,high
16,0.8226143185136784,4,709,0.1551754508939386,medium
53,0.42373825364876283,3,2256,0.16159146562180382,medium
5,0.6675498992914705,2,3966,0.15355292354286754,high
35,0.09553531383466818,2,471,0.022793177423848232,medium
12,0.623859324676573,5,715,0.12878159141355294,medium
25,0.4517676787372291,3,2353,0.16686495914987973,medium
52,0.5866084631754741,5,4238,0.11547068024393355,high
59,0.16801420774486342,2,964,0.1292814750456178,medium
21,0.7368737449441821,3,1368,0.09167269588526124,medium
36,0.8627970775432285,8,884,0.10574146397681053,high
53,0.21673980009077565,4,4671,0.006875371670345043,medium
23,0.09571455552016173,6,4278,0.12779260439465692,high
16,0.023638586046336396,9,2337,0.01628944257823184,medium
57,0.641971500443266,1,4154,0.08700291886804468,medium
39,0.6070940360887808,4,4995,0.05853101953348157,medium
45,0.54669741271407,8,1035,0.10908559004234263,high
53,0.23194709611597542,2,4080,0.026683267104641417,medium
42,0.39090599590551467,8,2438,0.13832868039466364,high
58,0.594476335186173,5,425,0.1590023073856941,high
39,0.4967668588591694,3,1634,0.0326708899486313,medium
14,0.9877855202148873,6,3580,0.020862617470376432,high
31,0.13643975255673313,7,3961,0.02910309655747183,high
58,0.6951445540475938,5,2085,0.17542551237970036,high
5,0.4043187681042921,4,4703,0.10563785235127124,medium
35,0.42819961492561476,5,2878,0.09345219920150052,high
23,0.7175977656581762,4,1370,0.021342363820470858,medium
29,0.6924361513243696,7,740,0.12991120135139236,high
43,0.9912559937021883,0,4803,0.173599918379018,high
11,0.12839428945412523,6,4178,0.1656371738646906,high
18,0.10410964938416634,9,4761,0.12521094179616027,high
47,0.7243388171287412,9,1467,0.015055743330334726,high
12,0.5783869170064091,1,4142,0.022479405435202594,medium
9,0.27416066655980587,8,2675,0.009861797421964935,medium
10,0.0794193689889866,0,3703,0.05149584329849386,medium
58,0.08565824959643054,9,1681,0.02713229343207555,medium
44,0.8941908746641183,5,2086,0.05200960805048678,high
17,0.1918673247187429,8,2340,0.07701161114379235,medium
38,0.32337156211552076,0,4066,0.18859655681422716,high
7,0.22665640222698802,3,2205,0.12207521195633841,medium
46,0.3549963058319373,3,228,0.16699475713659248,medium
13,0.06942384274609337,8,4901,0.14207030014246644,high
40,0.5190597909082704,4,4096,0.02250062610532635,medium
42,0.0676125635922149,4,951,0.14718408127478977,medium
9,0.8003565078223616,5,4203,0.05501977631182489,high
50,0.23371208191043302,0,2176,0.12782156939894126,medium
27,0.5400119146045106,0,3094,0.06819239472859771,medium
58,0.8800790875614583,8,3844,0.19953445265293185,high
2,0.6508773690471942,2,2856,0.052710295899355566,medium
5,0.5329577865513353,3,1744,0.055826094154853935,low
29,0.3243337531153756,0,4471,0.18613445111247967,medium
37,0.33300191305819793,8,3244,0.004928880927264534,high
38,0.6694869551981901,7,342,0.13933779757463938,high
19,0.9941393612211675,1,4185,0.14506527814717562,high
8,0.6618391898493786,7,270,0.16727571548207987,high
48,0.5577834173700249,6,752,0.19488786212769507,high
45,0.7306505102392461,5,3612,0.19512038383133049,high
1,0.46520561228371815,0,1599,0.01305535151329278,low
22,0.060142342600785215,6,2199,0.1643678645505805,medium
52,0.5622968158779098,9,2258,0.12926198673147626,high
17,0.9576252845053802,6,2072,0.12946842687461824,high
7,0.17530294235765964,8,4025,0.02566998532293896,medium
25,0.6900048908206657,0,2358,0.13003743328913067,medium
45,0.20093368865905648,1,4139,0.19649651612024957,high
4,0.5358276844730813,8,2135,0.1823637139078894,medium
36,0.09667644964671962,8,3371,0.08782613216097011,high
6,0.45037093625818514,5,957,0.007989594657218869,medium
31,0.7561633288952461,5,3923,0.07245869800004097,high
19,0.3475715242389821,3,1149,0.16527806232011105,medium
44,0.664911724487218,3,4090,0.1402998202930332,high
54,0.7954499607897292,4,398,0.09186873111879129,medium
39,0.9271778194794527,2,1023,0.01102030703176622,medium
27,0.23464208185545354,0,4332,0.08537894556466052,medium
10,0.39931591580930814,0,4406,0.09380498794357671,medium
26,0.15241601333041743,6,2899,0.1857111065788272,high
19,0.9924835021583752,0,4975,0.1282172207164319,high
39,0.9270009679242953,0,4162,0.06233058333092978,high
3,0.5399571302805596,2,4145,0.10506365289014429,medium
45,0.8420332943764213,9,1902,0.013211061564432015,high
13,0.5209579772720422,3,2813,0.19451364712994737,medium
50,0.6235856880027597,3,4606,0.0720119803861452,medium
28,0.08912443211601662,1,2953,0.09557347098262717,medium
58,0.7552704204968079,0,2757,0.07105679484738452,high
20,0.12771348363523483,2,4622,0.13650234602324005,medium
28,0.8260676302525284,3,3446,0.1324464316659186,high
8,0.7820280876703859,2,1571,0.14306446210582713,medium
41,0.7087446977429764,7,3049,0.05362864592238417,high
39,0.036160380524762115,9,1041,0.0631336962328132,medium
1,0.3031283559453286,0,2007,0.025050246219241592,low
3,0.26311256991084286,1,4937,0.1311019943692225,medium
13,0.3601364074715191,6,1343,0.00795942546713051,medium
28,0.08764274676383854,3,4523,0.11953646710469182,medium
57,0.9369578230310628,7,1566,0.1739391769703268,high
49,0.5538022407123763,2,4057,0.17816642965792673,high
25,0.30552431065802355,5,2066,0.08980755207399234,medium
56,0.3969815170742834,8,475,0.09186073764261476,medium
33,0.44720254050483565,0,362,0.015393836601603473,medium
38,0.6005943333606173,0,4462,0.13415300508860714,high
53,0.5156794276964978,7,3488,0.16425188407456912,high
6,0.9193919732144173,2,3495,0.04893101092094261,medium
58,0.49696348290583026,4,2044,0.08426017632667293,medium
44,0.9921580148233127,0,1993,0.16776786735305407,high
45,0.8514249577450957,4,3734,0.1754240935324576,high
32,0.2085105143573358,5,1752,0.04863599605284519,medium
45,0.9305952146439163,7,4241,0.11011412690827285,high
47,0.11636639788547609,2,3992,0.038498630127165416,medium
21,0.8174497084911916,2,699,0.02037575282791131,medium
16,0.3806232934765801,9,4915,0.18222410027839153,high
54,0.8779743204450695,8,2012,0.16410150084642183,high
21,0.8680566901074503,3,1392,0.15200698036063479,medium
11,0.8059254001176211,3,700,0.009753263762628084,medium
37,0.7900304363070614,6,480,0.1687457585420515,high
36,0.3046791390980408,1,4313,0.08760881518107676,medium
35,0.08091928305125218,7,3737,0.06847902465917192,high
19,0.40298017876516146,5,2263,0.10929527220507529,medium
20,0.17352451498650867,2,4455,0.018270648544711166,medium
57,0.6949510889024617,8,1198,0.15132930987047977,high
18,0.34609972653778553,4,465,0.11648701537765918,medium
47,0.9756102008599149,7,2670,0.037318019374633506,high
41,0.640972077345332,6,3519,0.03764643995380912,high
49,0.822480563634361,7,2576,0.03684973031453485,high
14,0.13252467274184843,6,890,0.011400477510386798,medium
15,0.8620144822726226,2,3669,0.11755968987433696,high
31,0.9227571905133943,1,846,0.16806963551770163,high
1,0.4870619188189359,6,412,0.00349964279747772,medium
53,0.6062529377509774,2,4733,0.00980092899425471,medium
54,0.7648098009029954,2,1020,0.11455405533738916,high
54,0.17483862726041255,1,1177,0.1638991370772105,medium
3,0.5025660764634424,3,2929,0.06534777811372672,medium
16,0.3986630277723131,7,2481,0.06992287976154443,medium
23,0.1463739921622491,0,3718,0.11926929949935519,medium
57,0.36753442229153144,0,897,0.0548425778248294,medium
11,0.06817230938549357,4,4543,0.005321673215536827,medium
12,0.025811906949486985,4,372,0.1470457036203192,medium
10,0.13516628915482276,0,3110,0.12512998258829064,medium
32,0.9631151115891738,5,4915,0.11615119981113183,high
16,0.549529535895017,0,1873,0.14833682579836463,medium
8,0.96582216115322,4,2647,0.1350461675124075,high
38,0.432497878330132,8,3264,0.04117639763566423,high
12,0.3118161330852596,4,4880,0.07049620938867023,medium
24,0.5061418628402441,5,4817,0.025222028335725,medium
28,0.4395116886329101,7,1046,0.025971402683576207,medium
53,0.10566468426174391,0,2765,0.13523914927130784,high
8,0.6408263146902062,1,606,0.17172002139649967,medium
58,0.2160381825095996,8,343,0.1925465167722278,high
28,0.6195879548978296,2,605,0.12566942350988888,medium
36,0.6502010923981534,5,4617,0.0368202646721914,high
26,0.1520248531286481,4,3258,0.02113006908978614,medium
8,0.06134962711066816,1,3690,0.16257019430735156,medium
58,0.7807615860684398,6,1972,0.11575129527199986,high
50,0.4598004237693202,3,3893,0.12365700420274398,high
28,0.05816379550547579,0,1292,0.15629241775094185,medium
28,0.9948663171697671,3,4525,0.14065544554649032,high
37,0.05778056099636664,5,4845,0.16689165057121935,high
41,0.6950352288585532,6,1564,0.011242781091975696,high
36,0.9836789252634136,6,490,0.14950412734930096,high
27,0.23918010421592562,6,4576,0.1701705514644191,high
54,0.14224936868719618,2,3477,0.05722700849166287,medium
17,0.1213849394224289,5,4937,0.12808945479865058,high
9,0.30327514756759555,7,772,0.06283241276739442,medium
33,0.10104581101064669,3,2660,0.19159421329649082,high
53,0.6921613416941319,7,1311,0.006684714487100752,high
20,0.06229179813006269,1,1029,0.11595856876659101,medium
13,0.5094221281497897,9,1639,0.03330070940990302,medium
28,0.9966968538529768,8,1012,0.14244404103543173,high
48,0.8139702695060188,8,743,0.03517805668373242,high
29,0.6152194382310109,7,4622,0.04707665237967151,medium
13,0.30625362078661167,9,601,0.09887416220915163,medium
46,0.6238958362916385,9,829,0.18296698999937563,high
35,0.5270414639116516,0,1383,0.04234287442959417,medium
6,0.4260833838903715,1,2218,0.028848004223620705,low
18,0.13071037674019947,5,4652,0.15179536637080615,high
51,0.8866042152404667,9,4486,0.1001239064667862,high
5,0.4497846488213225,4,3936,0.1823570224763543,medium
47,0.19462251182076507,8,1019,0.029322911431968458,medium
25,0.3677593508772896,4,4150,0.12918557860460786,medium
2,0.41412975252892703,1,2439,0.04657582923036301,low
10,0.8275378955668743,9,855,0.03135208573032786,medium
56,0.733614380561402,3,1969,0.1366858830314541,high
30,0.7693048936413398,8,4572,0.11873692398174665,high
50,0.011031264428647214,0,607,0.15096549167246626,medium
59,0.4161539981797615,0,1536,0.06189251528923648,medium
45,0.4813441516353236,6,2675,0.089594331276438,high
5,0.019192276823056686,2,3526,0.0810943352660837,medium
55,0.2598132087450342,9,658,0.19681789279330286,high
56,0.760289823122135,1,3202,0.05844979134787758,high
33,0.13710970572899905,8,4616,0.05896344766935338,high
54,0.5353101314525917,2,3722,0.07090964176572148,medium
1,0.2152018720172375,1,4499,0.11291881625806431,medium
18,0.012120774643893273,7,4157,0.05046454885274905,medium
32,0.24120145759954148,9,3815,0.1830579880758548,high
47,0.9758737549100538,5,1401,0.0531371129732527,high
49,0.8015371118829896,5,2255,0.17916314631203895,high
11,0.9595766443210334,9,792,0.020695012729316932,medium
21,0.48785404392636245,6,4450,0.13131254047993046,high
26,0.1097361986775035,6,1578,0.18139710368764875,medium
25,0.547959488973693,5,356,0.03374988767964591,medium
22,0.4543773345599609,3,2530,0.193665392019851,medium
59,0.844357082739616,8,541,0.09057667208310234,high
27,0.09808258078424459,5,1981,0.1891430216882049,medium
49,0.4882411370217782,3,2746,0.1353640087260094,high
13,0.15004866469398426,2,3920,0.06031737397471031,medium
33,0.32467592689006,3,4777,0.037660504983421286,medium
34,0.7373570773877997,2,1835,0.060747009245019884,medium
41,0.47601812936876653,1,3835,0.018603481852535,medium
35,0.37588828514576933,4,2745,0.028773593268665954,medium
1,0.3944762785700353,1,118,0.02093208806929623,low
21,0.45944676840598664,5,1224,0.08458870874831155,medium
48,0.7850165438370569,2,4085,0.1591156752515173,high
55,0.8920846889402344,5,2754,0.02827671084326804,high
6,0.9553346865039283,9,2180,0.026064086634467177,medium
28,0.7869033862552951,8,1647,0.12868578990346616,high
17,0.31540689574801273,0,961,0.03943659639361326,low
5,0.6881347060865421,5,254,0.019522007621798322,medium
31,0.4376031240553919,8,3594,0.03336971564111553,high
5,0.2546706220460512,3,1004,0.18474627917535524,medium
38,0.8408715794259226,1,1369,0.16429425055523816,high
3,0.038426348962324997,3,504,0.07081291247101883,low
53,0.9017619921354235,0,943,0.13116415346547858,high
23,0.46147746462473416,2,1882,0.10745513473360763,medium
37,0.6372014768082804,9,1664,0.1354248526965128,high
53,0.6593539222057827,8,1284,0.13653423049255187,high
37,0.8951177407065364,9,846,0.1257468030119986,high
10,0.6366696821672073,4,1825,0.05322027370746172,low
10,0.6139335847600618,5,3288,0.007801284152563626,medium
19,0.06665204056068996,2,370,0.09111335639802176,low
17,0.5184080219452041,4,4965,0.1781947769381408,medium
21,0.15016900081704165,7,4056,0.11389945170371518,high
14,0.7374337687214856,5,271,0.1664782083403816,high
9,0.5122219208126745,3,373,0.19832486859224563,medium
46,0.6802277792083533,1,2406,0.03272324082765526,medium
1,0.041672900602384266,8,1258,0.13835552782839647,medium
51,0.08479201604580322,0,1806,0.13485871474000494,medium
45,0.7163233880626823,0,1871,0.1959910894716557,high
13,0.07208433599867337,3,521,0.19712014679056009,medium
4,0.0712567277652586,6,1309,0.1373357223448259,medium
1,0.01210847523488745,0,4775,0.04872295839643886,medium
49,0.9565013982994801,8,990,0.1597111676261198,high
40,0.737508359459007,3,4917,0.021405826842207622,high
32,0.35325140850206416,2,3367,0.15613986083432574,high
34,0.2965355812876552,0,1573,0.1820392248289393,medium
28,0.34970322974584955,9,3343,0.07656667895368706,medium
31,0.7746535311811819,3,4578,0.1261270589966161,high
8,0.6613706110704144,8,2281,0.08602854641936526,medium
39,0.18519556786746794,9,1549,0.08755301099762569,medium
26,0.17410933533408435,5,3196,0.06207417782162401,medium
58,0.09839564971339732,5,3356,0.15242592409006495,high
34,0.6603027197013381,0,3256,0.18723531283330105,high
54,0.7643726622217359,9,1690,0.18815017184689223,high
54,0.265046428325004,1,4339,0.03495625697498677,medium
3,0.020944961030912812,5,4081,0.17494872993131322,high
59,0.08217166747642735,1,1535,0.14748628828542443,medium
50,0.9678600348450305,2,323,0.050567480138057855,medium
12,0.29544477747742026,3,319,0.013456922584302911,low
1,0.7692231478381336,4,4374,0.0535994533768756,medium
54,0.6246635688542638,8,1754,0.18244164735630514,high
44,0.3819396396528959,3,4628,0.12663573497915445,high
5,0.2056872621955551,8,364,0.14421093217957437,medium
30,0.12138641815940643,9,1053,0.05143047022181917,medium
30,0.6150129680388666,2,4624,0.14387763111496407,medium
59,0.774633780637788,7,3833,0.005624301255584752,high
57,0.6439042535411307,0,2874,0.07506426915460276,medium
17,0.5303021332491583,8,3224,0.12535066970846626,high
48,0.041951223431636264,8,579,0.029219313108264047,medium
47,0.9684887775943838,9,3614,0.16460071488938696,high
23,0.7987141916545746,1,1453,0.047006259762383734,medium
15,0.29282203670096474,3,3422,0.13045622256368924,medium
37,0.9799703293588506,7,3978,0.08103942851506594,high
21,0.6018815896363221,6,989,0.11920871909552944,medium
14,0.5824226582072465,0,3954,0.021490110525781626,medium
2,0.7480731794295321,4,1024,0.003382559984321465,medium
11,0.8117697880901376,6,2270,0.18191288547606024,high
51,0.6564786073315027,3,2002,0.053926001753436564,medium
39,0.12809574636620003,0,4973,0.16393540055609182,high
38,0.3382675059944984,8,2495,0.19987006009444006,high
34,0.9280836403260497,4,128,0.042286251599782235,medium
38,0.22461561184385193,1,134,0.05303414823667112,medium
50,0.3721670238375133,7,3689,0.13257195752693315,high
34,0.432076882944196,1,2770,0.19308972692012427,high
18,0.4394049896944522,2,3465,0.1831628696381488,medium
30,0.6129395824945255,9,688,0.10057510401311698,medium
15,0.9430758377447076,0,3318,0.15902205650534496,high
27,0.24069271183250496,1,3238,0.027149170619980213,medium
51,0.12150137630091806,6,1003,0.19548763684080248,high
34,0.19747048985993731,9,4186,0.19287064680719732,high
52,0.8869249002092695,1,2269,0.032745791575834196,medium
57,0.645810812655206,5,439,0.05988462496062133,medium
